
 Volume in drive G is VOL2       
 Directory of G:\PROG\MSG

11000    MSG         4,342  05-30-97  1:46p 11000.MSG
2        MSG            97  10-21-94  4:13p 2.MSG
45014    MSG           709  07-09-97  9:38a 45014.MSG
12000    MSG         2,250  09-09-94 11:15a 12000.MSG
102      MSG        17,208  03-13-97  4:17p 102.MSG
201      MSG         5,284  07-10-97 11:26a 201.MSG
40207    MSG         1,448  05-30-97  1:53p 40207.MSG
203      MSG         2,283  06-09-97  5:05p 203.MSG
41006    MSG         3,264  05-30-97  1:56p 41006.MSG
106      MSG         4,568  07-09-97  9:37a 106.MSG
250      MSG         4,984  07-09-97  9:48a 250.MSG
103      MSG         2,180  07-09-97  9:48a 103.MSG
202      MSG         7,490  07-10-97 11:07a 202.MSG
350      MSG         1,521  06-10-97  2:41p 350.MSG
0        MSG         2,515  08-18-97  1:19p 0.MSG
45015    MSG         1,409  07-09-97  9:46a 45015.MSG
9601     MSG        12,408  07-09-97  9:42a 9601.MSG
101NEW   MSG        19,203  06-10-97 10:01a 101NEW.MSG
101      MSG        19,245  08-01-97  9:12a 101.MSG
15000    MSG         1,260  02-03-95  8:41a 15000.MSG
TOWNMAP  MSG         1,048  01-19-95 12:28p TOWNMAP.MSG
5000     MSG           491  01-18-95  5:16p 5000.MSG
11001    MSG         3,268  02-03-95 11:46a 11001.MSG
45019    MSG         1,285  10-16-96 10:18a 45019.MSG
42000    MSG         6,860  04-18-97  1:07p 42000.MSG
1        MSG            34  06-01-94 10:56a 1.MSG
45017    MSG         2,760  09-15-97  5:41p 45017.MSG
99       MSG            44  10-20-95 11:32a 99.MSG
15100    MSG         1,806  03-02-95  5:23p 15100.MSG
45016    MSG         1,416  11-11-96  9:48a 45016.MSG
9004     MSG           135  08-12-94  4:26p 9004.MSG
45000    MSG         1,321  01-03-96 11:59a 45000.MSG
45021    MSG         1,330  11-08-96 11:03a 45021.MSG
41004    MSG           362  07-19-95 12:10p 41004.MSG
45012    MSG           423  10-10-96  2:50p 45012.MSG
104      MSG            84  01-10-97 10:27a 104.MSG
        36 file(s)        136,335 bytes
         0 dir(s)   1,581,907,968 bytes free
